================================================================================
DocuRoute - Complete Repository Export
================================================================================
Generated: $(date -u +"%Y-%m-%d %H:%M:%S UTC")
Repository: Fujiorange/DocuRoute
```

**Impact if missing:**
- O(n) full table scans on every permission-based role lookup
- Notification systems will be slow
- User search by permission will timeout with many roles
- Performance degrades linearly with role count

---

## Performance Optimizations (Recommended Before Production)

### 2. Redis Caching Layer

**Priority:** 🟠 HIGH - Implement in Phase 1 or early Phase 2

**Components to cache:**
- User permissions (5 minute TTL)
- System role definitions (1 hour TTL)
- Company settings (30 minute TTL)

**Expected Impact:**
- 80-90% cache hit rate for permissions
- 30-40% reduction in database load
- 20-30ms faster API response times

**Implementation:** See `docs/PERFORMANCE_ANALYSIS.md` section 2.4

---

### 3. R2 Watermark Caching

**Priority:** 🔴 CRITICAL - Must implement before watermarking goes live

**Current Status:** Stub functions return null/no-op

**Files to complete:**
- `packages/core/src/watermark.ts` - `getCachedWatermark()` and `saveCachedWatermark()`

**Expected Impact:**
- 70-80% reduction in duplicate watermark processing
- Better user experience (instant downloads for cached files)
- Lower infrastructure costs

**Implementation:** See `docs/PERFORMANCE_ANALYSIS.md` section 1.3

---

### 4. Watermark Memory Optimization

**Priority:** 🔴 CRITICAL - Fix before processing files >150MB

**Current Issue:** Base64 encoding causes 35% memory overhead (467MB for 200MB file)

**Recommended Fix:** Use temporary files instead of base64 for IPC

**Expected Impact:**
- 35% reduction in memory usage per watermark job
- Can safely process files up to 300MB (vs current 200MB risk of OOM)
- Eliminates worker crash risk

**Implementation:** See `docs/PERFORMANCE_ANALYSIS.md` section 1.2

---

## Monitoring Setup

### 5. Query Performance Monitoring

**Priority:** 🟡 MEDIUM - Set up before Phase 2

**What to monitor:**
- Slow queries (>100ms)
- N+1 query patterns
- Database connection pool utilization

**Tool:** Prisma middleware for query logging

**Implementation:** See `docs/PERFORMANCE_ANALYSIS.md` section 3.3

---

### 6. Worker Health Monitoring

**Priority:** 🟡 MEDIUM - Implement with Phase 1 deployment

**Current Status:** Health endpoint returns static values

**Metrics to expose:**
- Actual pool utilization (busyWorkers / totalWorkers)
- Queue depth (active, waiting, failed jobs)
- Memory usage per worker
- Job processing duration (p50, p95, p99)

**Implementation:** See `docs/PERFORMANCE_ANALYSIS.md` section 3.4

---

## Post-Deployment Verification

### Verify GIN Index is Used

```sql
-- Run this query and check execution plan
EXPLAIN ANALYZE
SELECT * FROM "Role"
WHERE permissions @> ARRAY['UPLOAD_DOCUMENT'];
```

Expected: `Bitmap Index Scan using idx_role_permissions`
Not expected: `Seq Scan on "Role"`

### Verify Permission Caching

Check Redis for cached permissions:
```bash
redis-cli
> KEYS user:*:permissions
> GET user:abc123:permissions
```

Should return JSON array of permissions after first request.

### Verify Watermark Caching

Check R2 bucket for cached watermarks:
```bash
aws s3 ls s3://your-bucket/watermarked/ --endpoint-url=YOUR_R2_ENDPOINT
```

Should see files after first watermark job completes.

---

## Performance Testing Targets

Before marking deployment as "production-ready":

**Authentication:**
- ✅ 1,000 req/s with <50ms p95 latency
- ✅ Redis cache hit rate >80%

**Watermarking:**
- ✅ Process 100 PDFs/hour
- ✅ Cache hit rate >60% after warmup
- ✅ Zero OOM crashes with 200MB files

**Database:**
- ✅ All queries <100ms at p95
- ✅ GIN index used for permission queries
- ✅ No N+1 patterns detected

---

## Rollback Plan

If performance issues are discovered in production:

1. **Missing GIN Index:**
   - Create index with `CONCURRENTLY` to avoid table lock
   - `CREATE INDEX CONCURRENTLY idx_role_permissions ON "Role" USING GIN (permissions);`

2. **Watermark OOM Crashes:**
   - Reduce `MAX_WATERMARK_SIZE_BYTES` from 200MB to 150MB
   - Increase worker memory from 512MB to 768MB
   - Or implement temporary file solution immediately

3. **High Database Load:**
   - Enable Redis caching as emergency measure
   - Start with 5-minute TTL for user permissions
   - Monitor cache hit rate and adjust

---

## Sign-off Checklist

Before production deployment:

- [ ] GIN index created and verified
- [ ] R2 watermark caching implemented and tested
- [ ] Watermark memory issue addressed (temp files or reduced limit)
- [ ] Query monitoring configured
- [ ] Worker health monitoring configured
- [ ] Load testing completed with targets met
- [ ] Rollback plan documented and tested

**Approved By:** _________________
**Date:** _________________

---

## Related Documents

- `docs/PERFORMANCE_ANALYSIS.md` - Detailed analysis and implementation examples
- `docs/DEPLOYMENT_CHECKLIST.md` - General deployment checklist
- `docs/SECURITY_MANUAL_CHECKLIST.md` - Security deployment checklist
- `packages/db/prisma/schema.prisma` - Database schema with index comments



################################################################################
# FILE: docs/P0P3_COMMANDS.txt
################################################################################

# P0/P3 Folder Structure Creation Commands
# All mkdir -p and touch commands used to create the complete folder structure
# One command per line as requested

# apps/web/src/app - (auth) routes
mkdir -p apps/web/src/app/\(auth\)/login
touch apps/web/src/app/\(auth\)/login/page.tsx
mkdir -p apps/web/src/app/\(auth\)/accept-invite
touch apps/web/src/app/\(auth\)/accept-invite/page.tsx

# apps/web/src/app - (dashboard) routes
mkdir -p apps/web/src/app/\(dashboard\)
touch apps/web/src/app/\(dashboard\)/layout.tsx
mkdir -p apps/web/src/app/\(dashboard\)/dashboard
touch apps/web/src/app/\(dashboard\)/dashboard/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/documents
touch apps/web/src/app/\(dashboard\)/documents/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/documents/conflicts
touch apps/web/src/app/\(dashboard\)/documents/conflicts/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/documents/recycle-bin
touch apps/web/src/app/\(dashboard\)/documents/recycle-bin/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/projects
touch apps/web/src/app/\(dashboard\)/projects/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/approvals
touch apps/web/src/app/\(dashboard\)/approvals/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/transmittals
touch apps/web/src/app/\(dashboard\)/transmittals/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/audit-log
touch apps/web/src/app/\(dashboard\)/audit-log/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/auditor
touch apps/web/src/app/\(dashboard\)/auditor/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/search
touch apps/web/src/app/\(dashboard\)/search/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/users
touch apps/web/src/app/\(dashboard\)/settings/users/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/roles
touch apps/web/src/app/\(dashboard\)/settings/roles/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/security
touch apps/web/src/app/\(dashboard\)/settings/security/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/security/identity
touch apps/web/src/app/\(dashboard\)/settings/security/identity/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/billing
touch apps/web/src/app/\(dashboard\)/settings/billing/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/succession
touch apps/web/src/app/\(dashboard\)/settings/succession/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/retention
touch apps/web/src/app/\(dashboard\)/settings/retention/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/legal-holds
touch apps/web/src/app/\(dashboard\)/settings/legal-holds/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/naming-masks
touch apps/web/src/app/\(dashboard\)/settings/naming-masks/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/service-accounts
touch apps/web/src/app/\(dashboard\)/settings/service-accounts/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/document-control
touch apps/web/src/app/\(dashboard\)/settings/document-control/page.tsx
mkdir -p apps/web/src/app/\(dashboard\)/settings/mobile
touch apps/web/src/app/\(dashboard\)/settings/mobile/page.tsx

# apps/web/src/app - (public) routes
mkdir -p apps/web/src/app/\(public\)/acknowledge/\[transmittalId\]
touch apps/web/src/app/\(public\)/acknowledge/\[transmittalId\]/page.tsx
mkdir -p apps/web/src/app/\(public\)/verify/\[documentId\]
touch apps/web/src/app/\(public\)/verify/\[documentId\]/page.tsx

# apps/web/src/app/api - auth
mkdir -p apps/web/src/app/api/auth/\[...nextauth\]
touch apps/web/src/app/api/auth/\[...nextauth\]/route.ts

# apps/web/src/app/api - users
mkdir -p apps/web/src/app/api/users
touch apps/web/src/app/api/users/route.ts
mkdir -p apps/web/src/app/api/users/\[id\]
touch apps/web/src/app/api/users/\[id\]/route.ts
mkdir -p apps/web/src/app/api/users/\[id\]/role
touch apps/web/src/app/api/users/\[id\]/role/route.ts
mkdir -p apps/web/src/app/api/users/\[id\]/deactivate
touch apps/web/src/app/api/users/\[id\]/deactivate/route.ts

# apps/web/src/app/api - roles
mkdir -p apps/web/src/app/api/roles
touch apps/web/src/app/api/roles/route.ts
mkdir -p apps/web/src/app/api/roles/\[id\]
touch apps/web/src/app/api/roles/\[id\]/route.ts
mkdir -p apps/web/src/app/api/roles/\[id\]/permissions
touch apps/web/src/app/api/roles/\[id\]/permissions/route.ts

# apps/web/src/app/api - upload
mkdir -p apps/web/src/app/api/upload/presign
touch apps/web/src/app/api/upload/presign/route.ts
mkdir -p apps/web/src/app/api/upload/confirm
touch apps/web/src/app/api/upload/confirm/route.ts

# apps/web/src/app/api - documents
mkdir -p apps/web/src/app/api/documents
touch apps/web/src/app/api/documents/route.ts
mkdir -p apps/web/src/app/api/documents/search
touch apps/web/src/app/api/documents/search/route.ts
mkdir -p apps/web/src/app/api/documents/parse-preview
touch apps/web/src/app/api/documents/parse-preview/route.ts
mkdir -p apps/web/src/app/api/documents/bulk
touch apps/web/src/app/api/documents/bulk/route.ts
mkdir -p apps/web/src/app/api/documents/bulk/\[operationId\]/undo
touch apps/web/src/app/api/documents/bulk/\[operationId\]/undo/route.ts
mkdir -p apps/web/src/app/api/documents/watermark-status/\[jobId\]
touch apps/web/src/app/api/documents/watermark-status/\[jobId\]/route.ts
mkdir -p apps/web/src/app/api/documents/mdr-import
touch apps/web/src/app/api/documents/mdr-import/route.ts
mkdir -p apps/web/src/app/api/documents/mdr-import/\[jobId\]
touch apps/web/src/app/api/documents/mdr-import/\[jobId\]/route.ts
mkdir -p apps/web/src/app/api/documents/\[id\]
touch apps/web/src/app/api/documents/\[id\]/route.ts
mkdir -p apps/web/src/app/api/documents/\[id\]/current-hash
touch apps/web/src/app/api/documents/\[id\]/current-hash/route.ts
mkdir -p apps/web/src/app/api/documents/\[id\]/verify
touch apps/web/src/app/api/documents/\[id\]/verify/route.ts
mkdir -p apps/web/src/app/api/documents/\[id\]/revisions/\[revisionId\]/view
touch apps/web/src/app/api/documents/\[id\]/revisions/\[revisionId\]/view/route.ts
mkdir -p apps/web/src/app/api/documents/\[id\]/revisions/\[revisionId\]/acknowledge
touch apps/web/src/app/api/documents/\[id\]/revisions/\[revisionId\]/acknowledge/route.ts

# apps/web/src/app/api - transmittals
mkdir -p apps/web/src/app/api/transmittals
touch apps/web/src/app/api/transmittals/route.ts
mkdir -p apps/web/src/app/api/transmittals/\[id\]
touch apps/web/src/app/api/transmittals/\[id\]/route.ts
mkdir -p apps/web/src/app/api/transmittals/\[id\]/send
touch apps/web/src/app/api/transmittals/\[id\]/send/route.ts
mkdir -p apps/web/src/app/api/transmittals/\[id\]/return
touch apps/web/src/app/api/transmittals/\[id\]/return/route.ts

# apps/web/src/app/api - workflows
mkdir -p apps/web/src/app/api/workflows/templates
touch apps/web/src/app/api/workflows/templates/route.ts
mkdir -p apps/web/src/app/api/workflows/start
touch apps/web/src/app/api/workflows/start/route.ts
mkdir -p apps/web/src/app/api/workflows/\[instanceId\]
touch apps/web/src/app/api/workflows/\[instanceId\]/route.ts
mkdir -p apps/web/src/app/api/workflows/\[instanceId\]/action
touch apps/web/src/app/api/workflows/\[instanceId\]/action/route.ts
mkdir -p apps/web/src/app/api/workflows/\[instanceId\]/force-unlock
touch apps/web/src/app/api/workflows/\[instanceId\]/force-unlock/route.ts

# apps/web/src/app/api - legal-holds
mkdir -p apps/web/src/app/api/legal-holds
touch apps/web/src/app/api/legal-holds/route.ts
mkdir -p apps/web/src/app/api/legal-holds/\[id\]
touch apps/web/src/app/api/legal-holds/\[id\]/route.ts

# apps/web/src/app/api - audit-vault and compliance
mkdir -p apps/web/src/app/api/audit-vault/export
touch apps/web/src/app/api/audit-vault/export/route.ts
mkdir -p apps/web/src/app/api/compliance/reports/audit-trail
touch apps/web/src/app/api/compliance/reports/audit-trail/route.ts
mkdir -p apps/web/src/app/api/compliance/reports/retention
touch apps/web/src/app/api/compliance/reports/retention/route.ts
mkdir -p apps/web/src/app/api/compliance/retention-dry-run
touch apps/web/src/app/api/compliance/retention-dry-run/route.ts

# apps/web/src/app/api - service-accounts
mkdir -p apps/web/src/app/api/service-accounts
touch apps/web/src/app/api/service-accounts/route.ts
mkdir -p apps/web/src/app/api/service-accounts/\[id\]/keys
touch apps/web/src/app/api/service-accounts/\[id\]/keys/route.ts

# apps/web/src/app/api - company
mkdir -p apps/web/src/app/api/company/transfer-ownership
touch apps/web/src/app/api/company/transfer-ownership/route.ts
mkdir -p apps/web/src/app/api/company/transfer-ownership/\[id\]
touch apps/web/src/app/api/company/transfer-ownership/\[id\]/route.ts
mkdir -p apps/web/src/app/api/company/emergency-ownership-transfer
touch apps/web/src/app/api/company/emergency-ownership-transfer/route.ts
mkdir -p apps/web/src/app/api/company/onboarding
touch apps/web/src/app/api/company/onboarding/route.ts

# apps/web/src/app/api - notifications
mkdir -p apps/web/src/app/api/notifications
touch apps/web/src/app/api/notifications/route.ts
mkdir -p apps/web/src/app/api/notifications/\[id\]/read
touch apps/web/src/app/api/notifications/\[id\]/read/route.ts
mkdir -p apps/web/src/app/api/notifications/read-all
touch apps/web/src/app/api/notifications/read-all/route.ts

# apps/web/src/app/api - billing
mkdir -p apps/web/src/app/api/billing/checkout
touch apps/web/src/app/api/billing/checkout/route.ts
mkdir -p apps/web/src/app/api/billing/portal
touch apps/web/src/app/api/billing/portal/route.ts

# apps/web/src/app/api - webhooks
mkdir -p apps/web/src/app/api/webhooks/stripe
touch apps/web/src/app/api/webhooks/stripe/route.ts

# apps/web/src/app/api - scim
mkdir -p apps/web/src/app/api/scim/v2/Users
touch apps/web/src/app/api/scim/v2/Users/route.ts
mkdir -p apps/web/src/app/api/scim/v2/Users/\[id\]
touch apps/web/src/app/api/scim/v2/Users/\[id\]/route.ts

# apps/web/src/app/api - cron
mkdir -p apps/web/src/app/api/cron/retention
touch apps/web/src/app/api/cron/retention/route.ts
mkdir -p apps/web/src/app/api/cron/key-rotation
touch apps/web/src/app/api/cron/key-rotation/route.ts
mkdir -p apps/web/src/app/api/cron/vault-integrity
touch apps/web/src/app/api/cron/vault-integrity/route.ts
mkdir -p apps/web/src/app/api/cron/storage-meter
touch apps/web/src/app/api/cron/storage-meter/route.ts
mkdir -p apps/web/src/app/api/cron/ownership-transfer
touch apps/web/src/app/api/cron/ownership-transfer/route.ts
mkdir -p apps/web/src/app/api/cron/key-expiry
touch apps/web/src/app/api/cron/key-expiry/route.ts
mkdir -p apps/web/src/app/api/cron/watermark-cleanup
touch apps/web/src/app/api/cron/watermark-cleanup/route.ts
mkdir -p apps/web/src/app/api/cron/workflow-timeout
touch apps/web/src/app/api/cron/workflow-timeout/route.ts

# apps/web/src/app/api - health and admin
mkdir -p apps/web/src/app/api/health
touch apps/web/src/app/api/health/route.ts
mkdir -p apps/web/src/app/api/admin/queue-status
touch apps/web/src/app/api/admin/queue-status/route.ts

# apps/web/src/components - layout
mkdir -p apps/web/src/components/layout
touch apps/web/src/components/layout/sidebar.tsx
touch apps/web/src/components/layout/topbar.tsx
touch apps/web/src/components/layout/mobile-nav.tsx
touch apps/web/src/components/layout/breadcrumbs.tsx
touch apps/web/src/components/layout/notification-bell.tsx
touch apps/web/src/components/layout/notification-dropdown.tsx

# apps/web/src/components - auth
mkdir -p apps/web/src/components/auth
touch apps/web/src/components/auth/login-form.tsx
touch apps/web/src/components/auth/accept-invite-form.tsx

# apps/web/src/components - users
mkdir -p apps/web/src/components/users
touch apps/web/src/components/users/user-table.tsx
touch apps/web/src/components/users/invite-modal.tsx
touch apps/web/src/components/users/role-badge.tsx
touch apps/web/src/components/users/permission-gate.tsx

# apps/web/src/components - roles
mkdir -p apps/web/src/components/roles
touch apps/web/src/components/roles/role-builder.tsx
touch apps/web/src/components/roles/permission-checkbox-grid.tsx
touch apps/web/src/components/roles/role-list.tsx

# apps/web/src/components - documents
mkdir -p apps/web/src/components/documents
touch apps/web/src/components/documents/dropzone.tsx
touch apps/web/src/components/documents/metadata-grid.tsx
touch apps/web/src/components/documents/document-card.tsx
touch apps/web/src/components/documents/document-list.tsx
touch apps/web/src/components/documents/document-status-badge.tsx
touch apps/web/src/components/documents/bulk-action-bar.tsx
touch apps/web/src/components/documents/recycle-bin-table.tsx
touch apps/web/src/components/documents/pdf-preview.tsx
touch apps/web/src/components/documents/discipline-badge.tsx
touch apps/web/src/components/documents/issue-purpose-badge.tsx

# apps/web/src/components - upload
mkdir -p apps/web/src/components/upload
touch apps/web/src/components/upload/smart-parser-preview.tsx
touch apps/web/src/components/upload/mdr-upload.tsx
touch apps/web/src/components/upload/naming-mask-validator.tsx

# apps/web/src/components - workflows
mkdir -p apps/web/src/components/workflows
touch apps/web/src/components/workflows/workflow-card.tsx
touch apps/web/src/components/workflows/stage-progress.tsx
touch apps/web/src/components/workflows/action-modal.tsx

# apps/web/src/components - transmittals
mkdir -p apps/web/src/components/transmittals
touch apps/web/src/components/transmittals/transmittal-form.tsx
touch apps/web/src/components/transmittals/transmittal-list.tsx

# apps/web/src/components - audit
mkdir -p apps/web/src/components/audit
touch apps/web/src/components/audit/vault-table.tsx
touch apps/web/src/components/audit/audit-log-table.tsx

# apps/web/src/components - offline
mkdir -p apps/web/src/components/offline
touch apps/web/src/components/offline/sync-status.tsx
touch apps/web/src/components/offline/offline-download-button.tsx
touch apps/web/src/components/offline/conflict-modal.tsx
touch apps/web/src/components/offline/conflict-queue.tsx
touch apps/web/src/components/offline/storage-disclaimer.tsx
touch apps/web/src/components/offline/offline-banner.tsx

# apps/web/src/components - billing
mkdir -p apps/web/src/components/billing
touch apps/web/src/components/billing/plan-card.tsx
touch apps/web/src/components/billing/usage-bar.tsx

# apps/web/src/components - onboarding
mkdir -p apps/web/src/components/onboarding
touch apps/web/src/components/onboarding/onboarding-checklist.tsx
touch apps/web/src/components/onboarding/onboarding-step.tsx

# apps/web/src/components - search
mkdir -p apps/web/src/components/search
touch apps/web/src/components/search/global-search-bar.tsx
touch apps/web/src/components/search/search-results.tsx

# apps/web/src/components - shared
mkdir -p apps/web/src/components/shared
touch apps/web/src/components/shared/confirmation-modal.tsx
touch apps/web/src/components/shared/page-header.tsx
touch apps/web/src/components/shared/empty-state.tsx
touch apps/web/src/components/shared/loading-skeleton.tsx
touch apps/web/src/components/shared/error-boundary.tsx
touch apps/web/src/components/shared/pwa-install-prompt.tsx

# apps/web/src/hooks
mkdir -p apps/web/src/hooks
touch apps/web/src/hooks/use-current-user.ts
touch apps/web/src/hooks/use-permissions.ts
touch apps/web/src/hooks/use-offline-download-progress.ts
touch apps/web/src/hooks/use-sync-queue.ts
touch apps/web/src/hooks/use-mdr-job-status.ts
touch apps/web/src/hooks/use-watermark-status.ts
touch apps/web/src/hooks/use-debounce.ts
touch apps/web/src/hooks/use-notifications.ts
touch apps/web/src/hooks/use-search.ts

# apps/web/src/lib
mkdir -p apps/web/src/lib
touch apps/web/src/lib/auth.ts
touch apps/web/src/lib/offline-db.ts

# apps/web/src/types
mkdir -p apps/web/src/types
touch apps/web/src/types/next-auth.d.ts
touch apps/web/src/types/global.d.ts

# apps/web/src/styles
mkdir -p apps/web/src/styles

# apps/worker/src - workers
mkdir -p apps/worker/src/workers
touch apps/worker/src/workers/watermark.worker.ts
touch apps/worker/src/workers/scim.worker.ts

# apps/worker/src - scripts
mkdir -p apps/worker/src/scripts
touch apps/worker/src/scripts/watermark-child.js

# apps/worker/src - crons
mkdir -p apps/worker/src/crons
touch apps/worker/src/crons/retention.ts
touch apps/worker/src/crons/vault-integrity.ts

# packages/core/src - root files
mkdir -p packages/core/src
touch packages/core/src/r2.ts
touch packages/core/src/kms.ts
touch packages/core/src/audit.ts
touch packages/core/src/audit-vault.ts
touch packages/core/src/legal-hold.ts
touch packages/core/src/smart-parser.ts
touch packages/core/src/naming-mask.ts
touch packages/core/src/watermark.ts
touch packages/core/src/qr-verification.ts
touch packages/core/src/transmittal-pdf.ts
touch packages/core/src/transmittal-sequence.ts
touch packages/core/src/workflow-engine.ts
touch packages/core/src/conflict-resolver.ts
touch packages/core/src/offline-download.ts
touch packages/core/src/stripe.ts
touch packages/core/src/resend.ts
touch packages/core/src/rate-limit.ts
touch packages/core/src/utils.ts
touch packages/core/src/errors.ts
touch packages/core/src/search.ts
touch packages/core/src/pdf-utils.ts

# packages/core/src/queries
mkdir -p packages/core/src/queries
touch packages/core/src/queries/documents.ts
touch packages/core/src/queries/workflows.ts
touch packages/core/src/queries/transmittals.ts
touch packages/core/src/queries/notifications.ts

# packages/core/src/validations
mkdir -p packages/core/src/validations
touch packages/core/src/validations/user.ts
touch packages/core/src/validations/document.ts
touch packages/core/src/validations/workflow.ts
touch packages/core/src/validations/transmittal.ts
touch packages/core/src/validations/role.ts

# packages/emails/src
mkdir -p packages/emails/src
touch packages/emails/src/invite.tsx
touch packages/emails/src/transmittal.tsx
touch packages/emails/src/transmittal-return.tsx
touch packages/emails/src/workflow-action.tsx
touch packages/emails/src/ownership-transfer.tsx
touch packages/emails/src/virus-quarantine.tsx
touch packages/emails/src/notification-digest.tsx

# docs - root documentation
mkdir -p docs/prompts
touch docs/SYSTEM_ARCHITECTURE.md
touch docs/ROLE_PERMISSION_MATRIX.md
touch docs/PILOT_CLIENT_HANDOFF.md
touch docs/DEPLOYMENT_CHECKLIST.md
touch docs/SECURITY_MANUAL_CHECKLIST.md
touch docs/SSO_SETUP_AZURE_AD.md
touch docs/SSO_SETUP_OKTA.md
touch docs/SSO_SETUP_GOOGLE_WORKSPACE.md

# scripts
mkdir -p scripts
touch scripts/seed-pilot.ts
touch scripts/migrate.sh
touch scripts/seed-benchmark-data.ts

# benchmarks
mkdir -p benchmarks/load-tests

# tests
mkdir -p __tests__/unit
mkdir -p __tests__/api
mkdir -p __tests__/e2e
mkdir -p __tests__/security

# public
mkdir -p public/icons
touch public/manifest.json
touch public/icons/icon-192.png
touch public/icons/icon-512.png



################################################################################
# FILE: docs/PERFORMANCE_ANALYSIS.md
################################################################################

# DocuRoute Performance Analysis & Optimization Report

**Date:** March 14, 2026
**Phase:** Phase 0 Review
**Status:** Analysis Complete - Recommendations Ready for Implementation

---

## Executive Summary

This document provides a comprehensive analysis of performance issues, inefficiencies, and optimization opportunities identified in the DocuRoute Phase 0 codebase. The analysis is based on thorough review of documentation, test files, and actual source code.

**Critical Issues Found:** 4
**High Priority Issues:** 4
**Medium Priority Issues:** 4
**Low Priority Issues:** 3

**Estimated Performance Impact:**
- **Database Load Reduction:** 30-40% (by eliminating redundant queries)
- **Memory Usage Reduction:** 35% per watermark job (by fixing base64 conversion)
- **Watermark Processing:** 70-80% improvement (via caching implementation)
- **Large Dataset Safety:** Prevents memory exhaustion on audit exports

---

## Table of Contents

1. [Critical Issues (Fix Before Production)](#1-critical-issues-fix-before-production)
2. [High Priority Issues (Performance Bottlenecks)](#2-high-priority-issues-performance-bottlenecks)
3. [Medium Priority Issues (Optimization Opportunities)](#3-medium-priority-issues-optimization-opportunities)
4. [Low Priority Issues (Nice to Have)](#4-low-priority-issues-nice-to-have)
5. [Implementation Recommendations](#5-implementation-recommendations)
6. [Performance Testing Strategy](#6-performance-testing-strategy)

---

## 1. Critical Issues (Fix Before Production)

### 1.1 Missing GIN Index for Role Permissions

**Severity:** 🔴 CRITICAL
**Location:** `packages/db/prisma/schema.prisma` (lines 26-28)
**Impact:** Full table scans on permission-based role queries

**Problem:**
The schema documents the need for a GIN index on `Role.permissions` array field but marks it as a manual SQL operation that must be run post-migration. Without this index, any query that searches for roles containing specific permissions will perform a full table scan.

**Current Code:**
```prisma
model Role {
  // ...
  permissions String[] // PostgreSQL array
  // GIN index for array containment queries
  // CREATE INDEX idx_role_permissions ON "Role" USING GIN (permissions);
  // Must be created via raw SQL after migration
}
```

**Performance Impact:**
- Queries like "find all users with UPLOAD_DOCUMENT permission" scan entire Role table
- O(n) complexity instead of O(log n)
- Becomes exponentially slower as role count grows
- Affects notification systems, permission audits, and user searches

**Recommendation:**
Add the GIN index creation to Prisma migration files:
```sql
-- In migration file
CREATE INDEX idx_role_permissions ON "Role" USING GIN (permissions);
```

**Priority:** Implement before Phase 1 API routes that query by permission

---

### 1.2 Memory Overflow Risk in Watermark Base64 Conversion

**Severity:** 🔴 CRITICAL
**Location:** `packages/core/src/watermark.ts` (lines 51-52, 66)
**Impact:** Memory usage ~467MB per job, risks exceeding 512MB worker limit

**Problem:**
The watermarking pipeline converts PDF buffers to base64 strings for inter-process communication. This causes significant memory overhead:

1. **Input buffer:** 200MB (max file size)
2. **Base64 string:** ~267MB (33% encoding overhead)
3. **Worker receives base64:** Allocates another ~267MB
4. **Worker converts to buffer:** Another 200MB
5. **Total peak usage:** ~734MB (exceeds 512MB worker limit)

**Current Code:**
```typescript
// watermark.ts line 51
const inputBase64 = inputBuffer.toString('base64') // 200MB → 267MB

// watermark-child.js line 48
const pdfBuffer = Buffer.from(inputBase64, 'base64') // 267MB → 200MB
```

**Memory Timeline:**
```
Main Process:
  200MB buffer + 267MB base64 = 467MB peak

Worker Process:
  267MB base64 + 200MB decoded + 200MB processed = 667MB peak (exceeds limit!)
```

**Recommendation:**
Use shared memory or temporary files instead of base64 encoding:

**Option A: Temporary Files (Simpler)**
```typescript
// watermark.ts
import { writeFile, unlink } from 'fs/promises'
import { randomUUID } from 'crypto'

export async function watermarkInChildProcess(...) {
  const tempPath = `/tmp/docuroute-${randomUUID()}.pdf`
  await writeFile(tempPath, inputBuffer)

  const result = await pool.exec('watermarkPDF', [{
    inputPath: tempPath,  // Pass path instead of data
    latestRevisionCode,
    documentId,
    revisionId,
  }])

  await unlink(tempPath) // Cleanup
  return Buffer.from(result.buffer, 'base64')
}
```

**Option B: Shared Memory (More Complex)**
Use Node.js SharedArrayBuffer for zero-copy transfer

**Benefits:**
- Reduces memory usage by ~35% (267MB saved)
- Prevents worker OOM crashes
- Allows processing larger files (up to 300MB safely)

**Priority:** Must implement before production use

---

### 1.3 Incomplete R2 Caching for Watermarked Files

**Severity:** 🔴 CRITICAL
**Location:** `packages/core/src/watermark.ts` (lines 73-82)
**Impact:** Every watermark request reprocesses from scratch, 70-80% wasted compute

**Problem:**
Cache retrieval and storage functions are empty stubs. Every watermark request processes the PDF from scratch, even if the same file was watermarked minutes ago.

**Current Code:**
```typescript
export async function getCachedWatermark(fileKey: string): Promise<Buffer | null> {
  // TODO: Implement R2 retrieval with key: watermarked/{fileKey}
  return null // Always cache miss!
}

export async function saveCachedWatermark(fileKey: string, buffer: Buffer): Promise<void> {
  // TODO: Upload to R2 with key: watermarked/{fileKey}
  // No-op
}
```

**Performance Impact:**
- User downloads document → watermarks generated → 30s processing
- User downloads SAME document 5 minutes later → watermarks generated AGAIN → another 30s
- Wastes 70-80% of watermark worker capacity
- Increases infrastructure costs
- Poor user experience (long wait times)

**Recommendation:**
Implement R2 caching immediately:

```typescript
